      T       mu          width     x- y- zdim  
   9.500000      -55.00000       150.000000000000               15          15
          15
      0      3     -150.00000
             0.         18631.             0.
      1      3     -300.00000
             0.             0.        158997.
      2      3     -300.00000
             0.             0.        708078.
      3      3     -300.00000
             0.             6.       2136125.
      4      3     -300.00000
             0.           183.       4869114.
      5      3     -300.00000
             0.          2227.       8992117.
      6      3     -300.00000
             0.         14999.      13993308.
      7      3     -300.00000
             0.         65918.      16777216.
      8      3     -300.00000
             1.        214941.      16777216.
      9      3     -300.00000
             4.        560752.      16777216.
     10      5     -600.00000
             0.             0.            40.       1190158.      16777216.
     11      5     -600.00000
             0.             0.           204.       2083082.      16777216.
     12      5     -600.00000
             0.             0.           538.       3055127.      14531417.
     13      5     -600.00000
             0.             0.          1289.       3799767.       9832477.
     14      5     -600.00000
             0.             1.          2683.       4050696.       5876329.
     15      5     -600.00000
             0.            14.          4859.       3732627.       3082321.
     16      5     -600.00000
             0.            53.          7294.       3024051.       1408792.
     17      5     -600.00000
             0.           152.         10387.       2188598.        556539.
     18      5     -600.00000
             0.           202.         11943.       1429477.        190885.
     19      5     -600.00000
             0.           231.         12651.        854470.         55508.
     20      5     -600.00000
             0.           243.         11973.        476220.         13712.
     21      5     -600.00000
             0.           219.         10694.        249344.          2880.
     22      6     -750.00000
             0.             0.           145.          8843.        123559.           546.
     23      6     -750.00000
             0.             0.           302.          6823.         58524.            93.
     24      6     -750.00000
             0.             0.           212.          4938.         25754.            13.
     25      6     -750.00000
             0.             2.           148.          3355.         10523.             4.
     26      6     -750.00000
             0.             0.            97.          2071.          4475.             0.
     27      6     -750.00000
             0.            14.            37.          1002.          1691.             0.
     28      6     -750.00000
             0.            19.            55.           518.           653.             0.
     29      6     -750.00000
             0.            10.            26.           295.           238.             0.
     30      5     -750.00000
             0.             4.             7.           152.            64.
     31      5     -750.00000
             0.             5.             0.            96.            18.
     32      3     -450.00000
             0.            23.             1.
